_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
1771,,,,143,,,,,143,"{'type': 'Point', 'coordinates': (-79.6140899949954, 43.7554540002572)}",,,,2019-03-01T05:00:00,,HIGHWAY 27,STEELES AVE W,HIGHWAY 27,143,,1793,,23,Etobicoke North(1),,,,Steeles Ave W And Highway 27,Etobicoke York,6159,STEELES AVE W
1772,13446608.0,Sheppard Ave E,Don Mills Rd,144,,,,,144,"{'type': 'Point', 'coordinates': (-79.347040002097, 43.7751070040083)}",,,,2019-09-19T04:00:00,,DON MILLS RD,SHEPPARD AVE E,DON MILLS RD,144,,627,,33,Don Valley North(17),,,,Sheppard Ave E And Don Mills Rd,North York,6160,SHEPPARD AVE E
1773,13447608.0,Steeles Ave W,Signet Dr,145,,,,,145,"{'type': 'Point', 'coordinates': (-79.5434480009718, 43.7709200085331)}",,,,2019-06-03T04:00:00,OLD WESTON RD,SIGNET DR,STEELES AVE W,SIGNET DR,145,,1232,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Signet Dr / Old Weston Rd,Etobicoke York,6161,STEELES AVE W
1774,13445476.0,Kennedy Rd,Sheppard Ave E,146,,,,,146,"{'type': 'Point', 'coordinates': (-79.2882629959488, 43.7832860020415)}",,,,2020-05-27T04:00:00,,SHEPPARD AVE E,KENNEDY RD,SHEPPARD AVE E,146,,752,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Sheppard Ave E,Scarborough,6162,KENNEDY RD
1775,13461868.0,Bathurst St,Nina St,147,,,,,147,"{'type': 'Point', 'coordinates': (-79.4169819991952, 43.6798239968693)}",,,,2020-12-03T05:00:00,,NINA ST,BATHURST ST,NINA ST,147,,306,,13,Toronto-St. Paul's(12),,,,Bathurst St And Nina St,Toronto and East York,6163,BATHURST ST
1776,13443575.0,Brimley Rd,Huntingwood Dr,148,,,,,148,"{'type': 'Point', 'coordinates': (-79.2733659976785, 43.7984070025272)}",,,,2021-04-07T04:00:00,,HUNTINGWOOD DR,BRIMLEY RD,HUNTINGWOOD DR,148,,1170,,42,Scarborough North(23),,,,Brimley Rd And Huntingwood Dr,Scarborough,6167,BRIMLEY RD
1777,13446436.0,Brimley Rd,Progress Ave,149,,,,,149,"{'type': 'Point', 'coordinates': (-79.2631830057711, 43.7752810004707)}",,43.0,,2021-05-27T04:00:00,,PROGRESS AVE,BRIMLEY RD,PROGRESS AVE,149,,1072,,41,Scarborough Centre(21),,,,Brimley Rd And Progress Ave,Scarborough,6168,BRIMLEY RD
1778,13454867.0,Kingston Rd,Brimley Rd,150,,,,,150,"{'type': 'Point', 'coordinates': (-79.2403629937362, 43.7182259993558)}",,43.0,,2021-05-25T04:00:00,BRIMLEY RD S,BRIMLEY RD,KINGSTON RD,BRIMLEY RD,150,,164,,41,Scarborough Southwest(20),,,,Kingston Rd And Brimley Rd / Brimley Rd S,Scarborough,6169,KINGSTON RD
1779,13448254.0,Lawrence Ave E,Scarborough Golf Club Rd,151,,,,,151,"{'type': 'Point', 'coordinates': (-79.2158379985684, 43.7618520036741)}",,,,2021-05-14T04:00:00,,SCARBOROUGH GOLF CLUB RD,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,151,,397,,43,Scarborough Guildwood(24),,,,Lawrence Ave E And Scarborough Golf Club Rd,Scarborough,6170,LAWRENCE AVE E
1780,13441620.0,Steeles Ave E,Markham Rd,152,,,,,152,"{'type': 'Point', 'coordinates': (-79.2511890036955, 43.8365980058072)}",,,,2021-06-30T04:00:00,,MARKHAM RD,STEELES AVE E,MARKHAM RD,152,,1583,,42,Scarborough North(23),,,,Steeles Ave E And Markham Rd,Scarborough,6171,STEELES AVE E
1781,13444609.0,Steeles Ave W,Bathurst St,153,,,,,153,"{'type': 'Point', 'coordinates': (-79.4457550064858, 43.7924070075576)}",,,,2021-12-29T05:00:00,,BATHURST ST,STEELES AVE W,BATHURST ST,153,,678,,32,York Centre(6),,Willowdale(18),,Steeles Ave W And Bathurst St,North York,6172,STEELES AVE W
1782,13468144.0,Strachan Ave,Wellington St W,154,,,,,154,"{'type': 'Point', 'coordinates': (-79.4114689982727, 43.6407580008455)}",,,,2021-06-21T04:00:00,DOURO ST,WELLINGTON ST W,STRACHAN AVE,WELLINGTON ST W,154,,2403,,14,Spadina-Fort York(10),,,,Strachan Ave And Wellington St W / Douro St,Toronto and East York,6173,STRACHAN AVE
1783,13465980.0,University Ave,Dundas St W,155,,,,,155,"{'type': 'Point', 'coordinates': (-79.3883140021352, 43.6547900061355)}",,,,2021-06-21T04:00:00,,DUNDAS ST W,UNIVERSITY AVE,DUNDAS ST W,155,,81,,52,University-Rosedale(11),,Spadina-Fort York(10),,University Ave And Dundas St W,Toronto and East York,6175,UNIVERSITY AVE
1784,13448519.0,Warden Ave,Ellesmere Rd,156,,,,,156,"{'type': 'Point', 'coordinates': (-79.3007509906093, 43.7611930035096)}",,,,2021-06-11T04:00:00,,ELLESMERE RD,WARDEN AVE,ELLESMERE RD,156,,694,,41,Scarborough Centre(21),,,,Warden Ave And Ellesmere Rd,Scarborough,6176,WARDEN AVE
1785,13443314.0,Warden Ave,Bridletowne Crcl,157,,,,,157,"{'type': 'Point', 'coordinates': (-79.31388200719341, 43.7921790026872)}",,,,2021-12-16T05:00:00,,BRIDLETOWNE CRCL,WARDEN AVE,BRIDLETOWNE CRCL,157,,1217,SOUTH INTERSECTION,42,Scarborough-Agincourt(22),,,,Warden Ave And Bridletowne Crcl,Scarborough,6177,WARDEN AVE
1786,13445655.0,Willowdale Ave,Bishop Ave,158,,,,,158,"{'type': 'Point', 'coordinates': (-79.4078709998587, 43.7834400045557)}",,,,2021-04-07T04:00:00,,BISHOP AVE,WILLOWDALE AVE,BISHOP AVE,158,,1640,,32,Willowdale(18),,,,Willowdale Ave And Bishop Ave,North York,6178,WILLOWDALE AVE
1787,13445027.0,Cummer Ave,Willowdale Ave,159,,,,,159,"{'type': 'Point', 'coordinates': (-79.409916994778, 43.7886630024238)}",,,,2021-05-25T04:00:00,,WILLOWDALE AVE,CUMMER AVE,WILLOWDALE AVE,159,,806,,32,Willowdale(18),,,,Cummer Ave And Willowdale Ave,North York,6180,CUMMER AVE
1788,13446551.0,Sheppard Ave E,Victoria Park Ave,160,,,,,160,"{'type': 'Point', 'coordinates': (-79.32301700056752, 43.7752440086096)}",,42.0,,2021-05-27T04:00:00,,VICTORIA PARK AVE,SHEPPARD AVE E,VICTORIA PARK AVE,160,,748,,33,Don Valley North(17),,Scarborough-Agincourt(22),,Sheppard Ave E And Victoria Park Ave,North York,6181,SHEPPARD AVE E
1789,13446970.0,Bathurst St,Finch Ave W,161,,,,,161,"{'type': 'Point', 'coordinates': (-79.4430079979777, 43.7738590056771)}",,,,2021-07-29T04:00:00,,FINCH AVE W,BATHURST ST,FINCH AVE W,161,,675,,32,York Centre(6),,Willowdale(18),,Bathurst St And Finch Ave W,North York,6182,BATHURST ST
1790,13444423.0,Finch Ave E,Don Mills Rd,162,,,,,162,"{'type': 'Point', 'coordinates': (-79.3547360041712, 43.7926600047163)}",,,,2021-05-07T04:00:00,,DON MILLS RD,FINCH AVE E,DON MILLS RD,162,,869,,33,Don Valley North(17),,,,Finch Ave E And Don Mills Rd,North York,6183,FINCH AVE E
1791,13446896.0,Steeles Ave W,Jane St,163,,,,,163,"{'type': 'Point', 'coordinates': (-79.5217349954741, 43.775470007186)}",,,,2021-03-05T05:00:00,,JANE ST,STEELES AVE W,JANE ST,163,,535,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Jane St,Etobicoke York,6185,STEELES AVE W
1792,13452283.0,Sheppard Ave W,Jane St,164,,,,,164,"{'type': 'Point', 'coordinates': (-79.5132209984939, 43.73938900464711)}",,,,2021-05-14T04:00:00,,JANE ST,SHEPPARD AVE W,JANE ST,164,,533,,31,Humber River-Black Creek(7),,York Centre(6),,Sheppard Ave W And Jane St,Etobicoke York,6186,SHEPPARD AVE W
1793,13449830.0,Lawrence Ave E,Midland Ave,165,,,,,165,"{'type': 'Point', 'coordinates': (-79.2650520049525, 43.7515209975058)}",,,,2021-09-30T04:00:00,,MIDLAND AVE,LAWRENCE AVE E,MIDLAND AVE,165,,413,,41,Scarborough Centre(21),,,,Lawrence Ave E And Midland Ave,Scarborough,6187,LAWRENCE AVE E
1794,13446827.0,McCowan Rd,Ellesmere Rd,166,,,,,166,"{'type': 'Point', 'coordinates': (-79.251497995166, 43.7721420056226)}",,,,2021-08-27T04:00:00,,ELLESMERE RD,MCCOWAN RD,ELLESMERE RD,166,,699,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Mccowan Rd And Ellesmere Rd,Scarborough,6188,MCCOWAN RD
1795,13447827.0,McCowan Rd,Brimorton Dr,167,,,,,167,"{'type': 'Point', 'coordinates': (-79.2489580019758, 43.7654209967952)}",,,,2021-06-11T04:00:00,,BRIMORTON DR,MCCOWAN RD,BRIMORTON DR,167,,951,,43,Scarborough Centre(21),,Scarborough Guildwood(24),,Mccowan Rd And Brimorton Dr,Scarborough,6190,MCCOWAN RD
1796,,,,168,,,,,168,"{'type': 'Point', 'coordinates': (-79.5956219954628, 43.717268007419)}",,,,2021-06-11T04:00:00,,REXDALE BLVD,HIGHWAY 27,REXDALE BLVD,168,,1161,,23,Etobicoke North(1),,,,Highway 27 And Rexdale Blvd,Etobicoke York,6191,HIGHWAY 27
1797,13452437.0,Bathurst St,Wilson Ave,169,,,,,169,"{'type': 'Point', 'coordinates': (-79.4340050046302, 43.7373540023486)}",,,,2021-06-29T04:00:00,,WILSON AVE,BATHURST ST,WILSON AVE,169,,320,,32,York Centre(6),,,,Bathurst St And Wilson Ave,North York,6192,BATHURST ST
1798,13465860.0,Jarvis St,Shuter St,170,,,,,170,"{'type': 'Point', 'coordinates': (-79.3739169933193, 43.6553610036448)}",,,,2021-06-03T04:00:00,,SHUTER ST,JARVIS ST,SHUTER ST,170,,7,,51,Toronto Centre(13),,,,Jarvis St And Shuter St,Toronto and East York,6193,JARVIS ST
1799,13448487.0,Lawrence Ave E,Greencrest Crct,171,,,,,171,"{'type': 'Point', 'coordinates': (-79.2229820032987, 43.7603119953437)}",,,,2021-07-29T04:00:00,GREENHOLM CRCT,GREENCREST CRCT,LAWRENCE AVE E,GREENCREST CRCT,171,,1005,,43,Scarborough-Guildwood(24),,,,Lawrence Ave E And Greencrest Crct / Greenholm Crct,Scarborough,6194,LAWRENCE AVE E
1800,13449574.0,Steeles Ave W,Martin Grove Rd,172,,,,,172,"{'type': 'Point', 'coordinates': (-79.6033810035634, 43.7578610076682)}",,,,2021-06-29T04:00:00,,MARTIN GROVE RD,STEELES AVE W,MARTIN GROVE RD,172,,1486,,23,Etobicoke North(1),,,,Steeles Ave W And Martin Grove Rd,Etobicoke York,6195,STEELES AVE W
1801,14134984.0,Lake Shore Blvd W,Lower Simcoe St,173,,,,,173,"{'type': 'Point', 'coordinates': (-79.3831869970504, 43.6403400048128)}",,,,2021-09-13T04:00:00,,LOWER SIMCOE ST,LAKE SHORE BLVD W,LOWER SIMCOE ST,173,,1747,,52,Spadina-Fort York(10),,,,Lake Shore Blvd W And Lower Simcoe St,Toronto and East York,6196,LAKE SHORE BLVD W
1802,13458216.0,Martin Grove Rd,Belfield Rd,174,,,,,174,"{'type': 'Point', 'coordinates': (-79.5756320005708, 43.7019480092184)}",,,,2021-07-29T04:00:00,,BELFIELD RD,MARTIN GROVE RD,BELFIELD RD,174,,789,,23,Etobicoke North(1),,,,Martin Grove Rd And Belfield Rd,Etobicoke York,6197,MARTIN GROVE RD
1803,13442251.0,Finch Ave E,Markham Rd,175,,,,,175,"{'type': 'Point', 'coordinates': (-79.2430759998232, 43.8129710006548)}",,,,2021-06-03T04:00:00,,MARKHAM RD,FINCH AVE E,MARKHAM RD,175,,1257,,42,Scarborough North(23),,,,Finch Ave E And Markham Rd,Scarborough,6198,FINCH AVE E
1804,13443837.0,Finch Ave E,Warden Ave,176,,,,,176,"{'type': 'Point', 'coordinates': (-79.315766003199, 43.7967720021073)}",,,,2021-06-30T04:00:00,,WARDEN AVE,FINCH AVE E,WARDEN AVE,176,,1035,,42,Scarborough-Agincourt(22),,,,Finch Ave E And Warden Ave,Scarborough,6199,FINCH AVE E
1805,13451212.0,Lawrence Ave E,Pharmacy Ave,177,,,,,177,"{'type': 'Point', 'coordinates': (-79.3046450113134, 43.74324200256311)}",,,,2021-07-29T04:00:00,,PHARMACY AVE,LAWRENCE AVE E,PHARMACY AVE,177,,408,,41,Scarborough Centre(21),,,,Lawrence Ave E And Pharmacy Ave,Scarborough,6200,LAWRENCE AVE E
1806,13450997.0,Eglinton Ave E,Markham Rd,178,,,,,178,"{'type': 'Point', 'coordinates': (-79.2189130009699, 43.7431820018927)}",,,,2021-06-23T04:00:00,,MARKHAM RD,EGLINTON AVE E,MARKHAM RD,178,,463,,43,Scarborough Southwest(20),,Scarborough Guildwood(24),,Eglinton Ave E And Markham Rd,Scarborough,6203,EGLINTON AVE E
1807,13455129.0,St Clair Ave E,Danforth Rd,179,,,,,179,"{'type': 'Point', 'coordinates': (-79.2599200046733, 43.716846011755)}",,,,2021-04-27T04:00:00,,DANFORTH RD,ST CLAIR AVE E,DANFORTH RD,179,,392,,41,Scarborough Southwest(20),,,,St Clair Ave E And Danforth Rd,Scarborough,6205,ST CLAIR AVE E
1808,13449204.0,Lawrence Ave E,McCowan Rd,180,,,,,180,"{'type': 'Point', 'coordinates': (-79.2454219966348, 43.7555480047005)}",,,,2021-08-16T04:00:00,,MCCOWAN RD,LAWRENCE AVE E,MCCOWAN RD,180,,380,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Lawrence Ave E And Mccowan Rd,Scarborough,6206,LAWRENCE AVE E
1809,20154546.0,Morningside Ave,401 C W Morningside Ave N Ramp,181,,,,,181,"{'type': 'Point', 'coordinates': (-79.1977450106576, 43.7978289967425)}",,,,2021-06-23T04:00:00,CINEMART DR,401 C W MORNINGSIDE AVE N RAMP,MORNINGSIDE AVE,401 C W MORNINGSIDE AVE N RAMP,181,,1546,HWY 401 NORTH INTERSECTION,42,Scarborough-Rouge Park(25),,,,Morningside Ave And 401 C W Morningside Ave N Ramp / Cinemart Dr,Scarborough,6207,MORNINGSIDE AVE
1810,13447492.0,Bellamy Rd N,Brimorton Dr,182,,,,,182,"{'type': 'Point', 'coordinates': (-79.23916500512, 43.7674520013201)}",,,,2021-06-03T04:00:00,,BRIMORTON DR,BELLAMY RD N,BRIMORTON DR,182,,1017,,43,Scarborough Guildwood(24),,,,Bellamy Rd N And Brimorton Dr,Scarborough,6208,BELLAMY RD N
1811,13449428.0,Weston Rd,Fenmar Dr,183,,,,,183,"{'type': 'Point', 'coordinates': (-79.543761993849, 43.7574660031374)}",,,,2021-07-29T04:00:00,,FENMAR DR,WESTON RD,FENMAR DR,183,,1149,,31,Humber River-Black Creek(7),,,,Weston Rd And Fenmar Dr,Etobicoke York,6209,WESTON RD
1812,13441776.0,Markham Rd,McNicoll Ave,184,,,,,184,"{'type': 'Point', 'coordinates': (-79.247816998906, 43.8239970063578)}",,,,2021-06-11T04:00:00,,MCNICOLL AVE,MARKHAM RD,MCNICOLL AVE,184,,1560,,42,Scarborough North(23),,,,Markham Rd And Mcnicoll Ave,Scarborough,6210,MARKHAM RD
1813,13450818.0,Lawrence Ave E,Warden Ave,185,,,,,185,"{'type': 'Point', 'coordinates': (-79.2947299975949, 43.7453760055059)}",,,,2021-06-23T04:00:00,,WARDEN AVE,LAWRENCE AVE E,WARDEN AVE,185,,409,,41,Scarborough Centre(21),,,,Lawrence Ave E And Warden Ave,Scarborough,6211,LAWRENCE AVE E
1814,13462349.0,Kipling Ave,Widdicombe Hill,186,,,,,186,"{'type': 'Point', 'coordinates': (-79.5517119968769, 43.6789370037179)}",,,,2021-08-16T04:00:00,WIDDICOMBE HILL BLVD,WIDDICOMBE HILL,KIPLING AVE,WIDDICOMBE HILL,186,,1359,,23,Etobicoke Centre(2),,,,Kipling Ave And Widdicombe Hill / Widdicombe Hill Blvd,Etobicoke York,6212,KIPLING AVE
1815,13446075.0,Sheppard Ave E,Warden Ave,187,,,,,187,"{'type': 'Point', 'coordinates': (-79.30790499033, 43.7787310059445)}",,,,2021-12-29T05:00:00,,WARDEN AVE,SHEPPARD AVE E,WARDEN AVE,187,,750,,42,Scarborough-Agincourt(22),,,,Sheppard Ave E And Warden Ave,Scarborough,6213,SHEPPARD AVE E
1816,13449501.0,Lawrence Ave E,Brimley Rd,188,,,,,188,"{'type': 'Point', 'coordinates': (-79.2553669940847, 43.7535260020301)}",,43.0,,2021-08-27T04:00:00,,BRIMLEY RD,LAWRENCE AVE E,BRIMLEY RD,188,,414,,41,Scarborough Centre(21),,,,Lawrence Ave E And Brimley Rd,Scarborough,6214,LAWRENCE AVE E
1817,13450458.0,William R Allen Rd,Sheppard Ave W,189,,,,,189,"{'type': 'Point', 'coordinates': (-79.4633900003128, 43.7502510064068)}",,,,2021-06-29T04:00:00,,SHEPPARD AVE W,WILLIAM R ALLEN RD,SHEPPARD AVE W,189,,1407,,32,York Centre(6),,,,William R Allen Rd And Sheppard Ave W,North York,6215,WILLIAM R ALLEN RD
1818,13441919.0,Midland Ave,Copthorne Ave,190,,,,,190,"{'type': 'Point', 'coordinates': (-79.2949340100423, 43.8207070058596)}",,,,2021-08-16T04:00:00,PASSMORE AVE,COPTHORNE AVE,MIDLAND AVE,COPTHORNE AVE,190,,1565,,42,Scarborough-Agincourt(22),,Scarborough North(23),,Midland Ave And Copthorne Ave / Passmore Ave,Scarborough,6216,MIDLAND AVE
1819,13442528.0,Steeles Ave E,Don Mills Rd,191,,,,,191,"{'type': 'Point', 'coordinates': (-79.3607760036512, 43.8111839970382)}",,,,2021-09-13T04:00:00,,DON MILLS RD,STEELES AVE E,DON MILLS RD,191,,1038,,33,Don Valley North(17),,,,Steeles Ave E And Don Mills Rd,North York,6219,STEELES AVE E
1820,13442643.0,Finch Ave E,McCowan Rd,192,,,,,192,"{'type': 'Point', 'coordinates': (-79.2665059922644, 43.8080259992832)}",,,,2021-11-09T05:00:00,,MCCOWAN RD,FINCH AVE E,MCCOWAN RD,192,,1176,,42,Scarborough North(23),,,,Finch Ave E And Mccowan Rd,Scarborough,6222,FINCH AVE E
1821,13445620.0,Steeles Ave W,Alness St,193,,,,,193,"{'type': 'Point', 'coordinates': (-79.481056997688, 43.784700001585506)}",,,,2021-07-29T04:00:00,,ALNESS ST,STEELES AVE W,ALNESS ST,193,,1231,,32,York Centre(6),,,,Steeles Ave W And Alness St,North York,6224,STEELES AVE W
1822,13443499.0,Markham Rd,McLevin Ave,194,,,,,194,"{'type': 'Point', 'coordinates': (-79.2410409983707, 43.798555006947)}",,,,2021-12-29T05:00:00,NUGGET AVE,MCLEVIN AVE,MARKHAM RD,MCLEVIN AVE,194,,1239,,42,Scarborough North(23),,,,Markham Rd And Mclevin Ave / Nugget Ave,Scarborough,6225,MARKHAM RD
1823,13467918.0,Burnhamthorpe Rd,The West Mall,195,,,,,195,"{'type': 'Point', 'coordinates': (-79.5672500121821, 43.6445520063353)}",,,,2021-08-27T04:00:00,,THE WEST MALL,BURNHAMTHORPE RD,THE WEST MALL,195,,875,,22,Etobicoke Centre(2),,,,Burnhamthorpe Rd And The West Mall,Etobicoke York,6227,BURNHAMTHORPE RD
1824,13444590.0,Markham Rd,Milner Ave,196,,,,,196,"{'type': 'Point', 'coordinates': (-79.2370580017317, 43.789554000022)}",,,,2021-09-27T04:00:00,,MILNER AVE,MARKHAM RD,MILNER AVE,196,,1203,,42,Scarborough North(23),,,,Markham Rd And Milner Ave,Scarborough,6228,MARKHAM RD
1825,13452853.0,Finch Ave W,Martin Grove Rd,197,,,,,197,"{'type': 'Point', 'coordinates': (-79.5917030015765, 43.7367719992734)}",,,,2021-12-29T05:00:00,,MARTIN GROVE RD,FINCH AVE W,MARTIN GROVE RD,197,,992,,23,Etobicoke North(1),,,,Finch Ave W And Martin Grove Rd,Etobicoke York,6229,FINCH AVE W
1826,13464218.0,Jane St,St Clair Ave W,198,,,,,198,"{'type': 'Point', 'coordinates': (-79.4917669900948, 43.6671840047067)}",,11.0,,2021-08-16T04:00:00,,ST CLAIR AVE W,JANE ST,ST CLAIR AVE W,198,,495,,12,York South-Weston(5),,,,Jane St And St Clair Ave W,Etobicoke York,6230,JANE ST
1827,13442074.0,Finch Ave E,Neilson Rd,199,,,,,199,"{'type': 'Point', 'coordinates': (-79.2276000011759, 43.8162650011277)}",,,,2021-09-30T04:00:00,,NEILSON RD,FINCH AVE E,NEILSON RD,199,,1587,,42,Scarborough North(23),,Scarborough-Rouge Park(25),,Finch Ave E And Neilson Rd,Scarborough,6231,FINCH AVE E
1828,13450586.0,Lawrence Ave E,Howden Rd,200,,,,,200,"{'type': 'Point', 'coordinates': (-79.2879609941987, 43.7468220061773)}",,,,2021-12-16T05:00:00,UNDERWRITERS RD,HOWDEN RD,LAWRENCE AVE E,HOWDEN RD,200,,1284,,41,Scarborough Centre(21),,,,Lawrence Ave E And Howden Rd / Underwriters Rd,Scarborough,6232,LAWRENCE AVE E
1829,13443302.0,Kennedy Rd,Finch Ave E,201,,,,,201,"{'type': 'Point', 'coordinates': (-79.2965979921245, 43.8012680068432)}",,,,2021-11-09T05:00:00,,FINCH AVE E,KENNEDY RD,FINCH AVE E,201,,1021,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Finch Ave E,Scarborough,6234,KENNEDY RD
1830,13448022.0,Willowdale Ave,Spring Garden Ave,202,,,,,202,"{'type': 'Point', 'coordinates': (-79.4009059964784, 43.7663430021023)}",,,,2021-08-27T04:00:00,,SPRING GARDEN AVE,WILLOWDALE AVE,SPRING GARDEN AVE,202,,2473,,32,Willowdale(18),,,,Willowdale Ave And Spring Garden Ave,North York,6237,WILLOWDALE AVE
1831,,,,203,,,,,203,"{'type': 'Point', 'coordinates': (-79.3044680026261, 43.7189060068888)}",,,,2021-11-09T05:00:00,,SUNRISE AVE,O CONNOR DR,SUNRISE AVE,203,,520,,54,Don Valley East(16),,Beaches-East York(19),,O Connor Dr And Sunrise Ave,North York,6238,O CONNOR DR
1832,13457328.0,Martin Grove Rd,Bethridge Rd,204,,,,,204,"{'type': 'Point', 'coordinates': (-79.5782439915549, 43.7075449991539)}",,,,2021-09-30T04:00:00,,BETHRIDGE RD,MARTIN GROVE RD,BETHRIDGE RD,204,,1086,,23,Etobicoke North(1),,,,Martin Grove Rd And Bethridge Rd,Etobicoke York,6239,MARTIN GROVE RD
1833,13444901.0,Brimley Rd,Sheppard Ave E,205,,,,,205,"{'type': 'Point', 'coordinates': (-79.2683120020163, 43.7875780115527)}",,,,2021-09-27T04:00:00,,SHEPPARD AVE E,BRIMLEY RD,SHEPPARD AVE E,205,,1109,,42,Scarborough North(23),,,,Brimley Rd And Sheppard Ave E,Scarborough,6242,BRIMLEY RD
1834,13448822.0,Markham Rd,Greencedar Crct,206,,,,,206,"{'type': 'Point', 'coordinates': (-79.2247089902657, 43.7578400050447)}",,,,2021-08-27T04:00:00,GREENCREST CRCT,GREENCEDAR CRCT,MARKHAM RD,GREENCEDAR CRCT,206,,704,,43,Scarborough-Guildwood(24),,,,Markham Rd And Greencedar Crct / Greencrest Crct,Scarborough,6243,MARKHAM RD
1835,13469971.0,Evans Ave,Horner Ave,207,,,,,207,"{'type': 'Point', 'coordinates': (-79.5188459932174, 43.6169930013198)}",,,,2021-09-30T04:00:00,,HORNER AVE,EVANS AVE,HORNER AVE,207,,774,,22,Etobicoke-Lakeshore(3),,,,Evans Ave And Horner Ave,Etobicoke York,6246,EVANS AVE
1836,13465689.0,Dundas St W,Royal York Rd,208,,,,,208,"{'type': 'Point', 'coordinates': (-79.5135780034782, 43.65946000229591)}",275M EAST OF,,,2021-10-21T04:00:00,PRIVATE ACCESS,ROYAL YORK RD,DUNDAS ST W,ROYAL YORK RD,208,KINGSWAY MILLS PLAZA,1852,,22,Etobicoke Centre(2),,Etobicoke-Lakeshore(3),,Dundas St W And Royal York Rd / Private Access @ 275m East Of - Kingsway Mills Plaza,Etobicoke York,6248,DUNDAS ST W
1837,13441833.0,McCowan Rd,Alton Towers Crcl,209,,,,,209,"{'type': 'Point', 'coordinates': (-79.2751400030519, 43.8250800011958)}",210M SOUTH OF,,,2021-11-09T05:00:00,,ALTON TOWERS CRCL,MCCOWAN RD,ALTON TOWERS CRCL,209,,1711,ALTON TOWERS CRCL (NORTH),42,Scarborough North(23),,,,Mccowan Rd And Alton Towers Crcl @ 210m South Of,Scarborough,6249,MCCOWAN RD
1838,13454821.0,Jane St,William Cragg Dr,210,,,,,210,"{'type': 'Point', 'coordinates': (-79.5091200039297, 43.7229899950159)}",70M NORTH OF,,,2021-12-16T05:00:00,PRIVATE ACCESS,WILLIAM CRAGG DR,JANE ST,WILLIAM CRAGG DR,210,SHERIDAN MALL,1472,,31,Humber River-Black Creek(7),,York Centre(6),,Jane St And William Cragg Dr / Private Access @ 70m North Of - Sheridan Mall,Etobicoke York,6250,JANE ST
1839,13444720.0,Neilson Rd,Military Trl,211,,,,,211,"{'type': 'Point', 'coordinates': (-79.2083430021465, 43.78797200428681)}",,,,2022-03-17T04:00:00,,MILITARY TRL,NEILSON RD,MILITARY TRL,211,,1423,,43,Scarborough-Guildwood(24),,,,Neilson Rd And Military Trl,Scarborough,6251,NEILSON RD
1840,,,,212,,,,,212,"{'type': 'Point', 'coordinates': (-79.3502909970486, 43.6932410046036)}",,,,2022-03-17T04:00:00,,PAPE AVE,O CONNOR DR,PAPE AVE,212,,442,,54,Toronto-Danforth(14),,,,O Connor Dr And Pape Ave,Toronto and East York,6255,O CONNOR DR
1841,13442843.0,Meadowvale Rd,Dean Park Rd,213,,,,,213,"{'type': 'Point', 'coordinates': (-79.16878799798131, 43.8042250062252)}",,,,2022-03-30T04:00:00,GENERATION BLVD,DEAN PARK RD,MEADOWVALE RD,DEAN PARK RD,213,,1499,,42,Scarborough-Rouge Park(25),,,,Meadowvale Rd And Dean Park Rd / Generation Blvd,Scarborough,6256,MEADOWVALE RD
1842,13445257.0,Warden Ave,Huntingwood Dr,214,,,,,214,"{'type': 'Point', 'coordinates': (-79.3109519999502, 43.7854770033652)}",,,,2022-03-17T04:00:00,,HUNTINGWOOD DR,WARDEN AVE,HUNTINGWOOD DR,214,,871,,42,Scarborough-Agincourt(22),,,,Warden Ave And Huntingwood Dr,Scarborough,6264,WARDEN AVE
